FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
48297,TX,Live Oak,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48299,TX,Llano,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48301,TX,Loving,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48303,TX,Lubbock,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48305,TX,Lynn,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48307,TX,McCulloch,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48309,TX,McLennan,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48311,TX,McMullen,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48313,TX,Madison,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48315,TX,Marion,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48317,TX,Martin,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48319,TX,Mason,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48321,TX,Matagorda,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48323,TX,Maverick,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48325,TX,Medina,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48327,TX,Menard,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48329,TX,Midland,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48331,TX,Milam,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48333,TX,Mills,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48335,TX,Mitchell,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48337,TX,Montague,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48339,TX,Montgomery,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48341,TX,Moore,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48343,TX,Morris,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48345,TX,Motley,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48347,TX,Nacogdoches,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48349,TX,Navarro,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48351,TX,Newton,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48353,TX,Nolan,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48355,TX,Nueces,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48357,TX,Ochiltree,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48359,TX,Oldham,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48361,TX,Orange,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48363,TX,Palo Pinto,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48365,TX,Panola,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48367,TX,Parker,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48369,TX,Parmer,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48371,TX,Pecos,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48373,TX,Polk,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48375,TX,Potter,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48377,TX,Presidio,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48379,TX,Rains,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48381,TX,Randall,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48383,TX,Reagan,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48385,TX,Real,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48387,TX,Red River,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48389,TX,Reeves,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48391,TX,Refugio,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48393,TX,Roberts,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48395,TX,Robertson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48397,TX,Rockwall,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48399,TX,Runnels,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48401,TX,Rusk,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48403,TX,Sabine,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48405,TX,San Augustine,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48407,TX,San Jacinto,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48409,TX,San Patricio,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48411,TX,San Saba,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48413,TX,Schleicher,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48415,TX,Scurry,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48417,TX,Shackelford,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48419,TX,Shelby,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48421,TX,Sherman,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48423,TX,Smith,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48425,TX,Somervell,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48427,TX,Starr,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48429,TX,Stephens,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48431,TX,Sterling,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48433,TX,Stonewall,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48435,TX,Sutton,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48437,TX,Swisher,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48439,TX,Tarrant,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48441,TX,Taylor,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48443,TX,Terrell,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48445,TX,Terry,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48447,TX,Throckmorton,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48449,TX,Titus,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48451,TX,Tom Green,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48453,TX,Travis,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48455,TX,Trinity,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48457,TX,Tyler,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48459,TX,Upshur,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48461,TX,Upton,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48463,TX,Uvalde,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48465,TX,Val Verde,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48467,TX,Van Zandt,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48469,TX,Victoria,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48471,TX,Walker,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48473,TX,Waller,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48475,TX,Ward,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48477,TX,Washington,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48479,TX,Webb,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48481,TX,Wharton,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48483,TX,Wheeler,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48485,TX,Wichita,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48487,TX,Wilbarger,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48489,TX,Willacy,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48491,TX,Williamson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48493,TX,Wilson,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48495,TX,Winkler,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48497,TX,Wise,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48499,TX,Wood,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48501,TX,Yoakum,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48503,TX,Young,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48505,TX,Zapata,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
48507,TX,Zavala,14.8,17.4,18.4,3.6,1,4.1,6.4,6.2,2.1,-0.2,12.6,12.8
49001,UT,Beaver,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49003,UT,Box Elder,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49005,UT,Cache,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49007,UT,Carbon,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49009,UT,Daggett,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49011,UT,Davis,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49013,UT,Duchesne,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49015,UT,Emery,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49017,UT,Garfield,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49019,UT,Grand,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49021,UT,Iron,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49023,UT,Juab,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49025,UT,Kane,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49027,UT,Millard,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49029,UT,Morgan,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49031,UT,Piute,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49033,UT,Rich,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49035,UT,Salt Lake,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49037,UT,San Juan,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49039,UT,Sanpete,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49041,UT,Sevier,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49043,UT,Summit,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49045,UT,Tooele,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49047,UT,Uintah,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49049,UT,Utah,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49051,UT,Wasatch,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49053,UT,Washington,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49055,UT,Wayne,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
49057,UT,Weber,15.2,11.8,14.8,-0.4,3,4.6,4.9,4.8,0.2,-0.1,9.7,9
50001,VT,Addison,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50003,VT,Bennington,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50005,VT,Caledonia,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50007,VT,Chittenden,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50009,VT,Essex,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50011,VT,Franklin,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50013,VT,Grand Isle,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50015,VT,Lamoille,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50017,VT,Orange,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50019,VT,Orleans,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50021,VT,Rutland,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50023,VT,Washington,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50025,VT,Windham,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
50027,VT,Windsor,9,13.6,12.7,3.7,-0.9,2.4,6.2,5.6,3.2,-0.6,6.4,8
51001,VA,Accomack,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51003,VA,Albemarle,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51005,VA,Alleghany,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51007,VA,Amelia,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51009,VA,Amherst,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51011,VA,Appomattox,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51013,VA,Arlington,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51015,VA,Augusta,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51017,VA,Bath,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51019,VA,Bedford,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51021,VA,Bland,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51023,VA,Botetourt,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51025,VA,Brunswick,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51027,VA,Buchanan,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51029,VA,Buckingham,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51031,VA,Campbell,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51033,VA,Caroline,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51035,VA,Carroll,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51036,VA,Charles City,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51037,VA,Charlotte,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51041,VA,Chesterfield,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51043,VA,Clarke,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51045,VA,Craig,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51047,VA,Culpeper,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51049,VA,Cumberland,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51051,VA,Dickenson,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51053,VA,Dinwiddie,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51057,VA,Essex,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51059,VA,Fairfax,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51061,VA,Fauquier,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51063,VA,Floyd,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51065,VA,Fluvanna,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51067,VA,Franklin,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51069,VA,Frederick,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51071,VA,Giles,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51073,VA,Gloucester,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51075,VA,Goochland,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51077,VA,Grayson,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51079,VA,Greene,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51081,VA,Greensville,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51083,VA,Halifax,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51085,VA,Hanover,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51087,VA,Henrico,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51089,VA,Henry,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51091,VA,Highland,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51093,VA,Isle of Wight,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51095,VA,James City,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51097,VA,King and Queen,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51099,VA,King George,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51101,VA,King William,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51103,VA,Lancaster,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51105,VA,Lee,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51107,VA,Loudoun,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51109,VA,Louisa,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51111,VA,Lunenburg,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51113,VA,Madison,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51115,VA,Mathews,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51117,VA,Mecklenburg,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51119,VA,Middlesex,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51121,VA,Montgomery,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51125,VA,Nelson,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51127,VA,New Kent,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51131,VA,Northampton,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51133,VA,Northumberland,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51135,VA,Nottoway,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51137,VA,Orange,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51139,VA,Page,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51141,VA,Patrick,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51143,VA,Pittsylvania,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51145,VA,Powhatan,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51147,VA,Prince Edward,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51149,VA,Prince George,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51153,VA,Prince William,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51155,VA,Pulaski,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51157,VA,Rappahannock,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51159,VA,Richmond,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51161,VA,Roanoke,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51163,VA,Rockbridge,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51165,VA,Rockingham,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51167,VA,Russell,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51169,VA,Scott,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51171,VA,Shenandoah,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51173,VA,Smyth,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51175,VA,Southampton,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51177,VA,Spotsylvania,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51179,VA,Stafford,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51181,VA,Surry,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51183,VA,Sussex,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
51185,VA,Tazewell,7.3,9.2,9.2,1.9,0,1.8,3.6,3.2,1.4,-0.4,6.2,6.2
